Field Label,Form Display Name,"Choices, Calculations, OR Slider Labels",Section Header,Variable / Field Name,Field Type,Form Name,Allow,Item Header
"""The student worries about things""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,1,1,SCAS_META,autoAdvance,How well did you understand this question?
"""When the student has a problem, s(he) complains of having a funny feeling in his / her stomach""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,2,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student complains of feeling afraid""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,3,1,SCAS_META,autoAdvance,How well did you understand this question?
"""When the student has a problem, s(he) complains of""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,4,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student worries that something bad will happen to him/her""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,5,1,SCAS_META,autoAdvance,How well did you understand this question?
"""When the student has a problem, (s)he feels shaky""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,6,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student complains of suddenly feeling as if (s)he can't breathe when there is no reason for this""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,7,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student suddenly starts to tremble or shake when there is no reason for this""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,8,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student feels scared if (s)he has to travel in the car, or on a bus or train""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,9,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is afraid of being in crowded places (like shopping centres, the movies, buses, busy playgrounds)""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,10,1,SCAS_META,autoAdvance,How well did you understand this question?
"""All of a sudden the student feels really scared for no reason at all""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,11,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student complains of suddenly becoming dizzy or faint when""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,12,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student’s complains of his / her heart suddenly starting to beat too quickly for no reason""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,13,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student worries that (s)he will suddenly get a scared feeling when there is nothing to be afraid of""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,14,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is afraid of being in small closed places, like tunnels or small rooms""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,15,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student would feel afraid of being on his/her own at home""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,16,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student worries about being away from us / me""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,17,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student worries that something awful will happen to someone in our family""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,18,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is scared if (s)he has to sleep on his/her own""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,19,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student has trouble going to school in the mornings because (s)he feels nervous or afraid""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,20,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student would feel scared if (s)he had to stay away from home overnight""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,21,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is scared when s(he) has to take a test""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,22,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is afraid when (s)he has to use public toilets or bathrooms""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,23,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student feels afraid that (s)he will make a fool of him/herself in front of people""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,24,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student worries that (s)he will do badly at school""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,25,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student worries what other people think of him/her""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,26,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student feels afraid when (s)he has to talk in front of the class""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,27,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student has to keep checking that (s)he has done things right (like the switch is off, or the door is locked)""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,28,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student can't seem to get bad or silly thoughts out of his / her head""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,29,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student has to think special thoughts (like numbers or words) to stop bad things from happening""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,30,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student has to do some things over and over again (like washing his / her hands, cleaning or putting things in a certain order)""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,31,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student gets bothered by bad or silly thoughts or pictures in his/her head""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,32,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student has to do certain things in just the right way to stop bad things from happening""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,33,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student complains of suddenly feeling as if (s)he can't breathe when there is no reason for this""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,34,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is scared of dogs""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,35,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is scared of going to the doctor or dentist""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,36,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is scared of heights (eg""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,37,1,SCAS_META,autoAdvance,How well did you understand this question?
"""The student is scared of insects or spiders""",Spence Children's Anxiety Scale (SCAS),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,38,1,SCAS_META,autoAdvance,How well did you understand this question?
"""S/he felt miserable or unhappy""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,39,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he didn’t enjoy anything at all""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,40,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he felt so tired that s/he just sat around and did nothing""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,41,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he was very restless""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,42,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he felt s/he was no good any more""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,43,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he cried a lot""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,44,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he found it hard to think properly or concentrate""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,45,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he hated him/herself""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,46,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he felt s/he was a bad person""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,47,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he felt lonely""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,48,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he thought nobody really loved him/her""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,49,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he thought s/he could never be as good as other kids""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,50,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""S/he felt s/he did everything wrong""",Mood and Feelings Questionnaire - short version (MFQ-S),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,51,1,MFQ-S_META,autoAdvance,How well did you understand this question?
"""Often fails to give close attention to details or makes careless mistakes in schoolwork or tasks""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,52,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often has difficulty sustaining attention in tasks or play activities""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,53,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often does not seem to listen when spoken to directly""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,54,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often does not follow through on instructions and fails to finish schoolwork, chores, or duties""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,55,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often has difficulty organizing tasks and activities""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,56,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often avoids, dislikes, or reluctantly engages in tasks requiring sustained mental effort""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,57,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often loses things necessary for activities (e.g., toys, school assignments, pencils or books""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,58,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often is distracted by extraneous stimuli""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,59,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often is forgetful in daily activities""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,60,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often fidgets with hands or feet or squirms in seat""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,61,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often leaves seat in classroom or in other situations in which remaining seated is expected""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,62,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often runs about or climbs excessively in situations in which it is inappropriate""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,63,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often has difficulty playing or engaging in leisure activities quietly""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,64,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often is “on the go” or often acts as if “driven by a motor”""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,65,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often talks excessively""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,66,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often blurts out answers before questions have been completed""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,67,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often has difficulty awaiting turn""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,68,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often interrupts or intrudes on others (e.g., butts into conversations/games)""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,69,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often loses temper""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,70,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often argues with adults""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,71,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often actively defies or refuses adult requests or rules""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,72,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often deliberately does things that annoy other people""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,73,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often blames others for his or her mistakes or misbehaviour""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,74,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often is touchy or easily annoyed by others""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,75,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often is angry and resentful""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,76,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Often is spiteful or vindictive""","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,77,1,SNAP_META,autoAdvance,How well did you understand this question?
"""Is easily annoyed by others""",Affective Reactivity Index (ARI),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,78,1,ARI_META,autoAdvance,How well did you understand this question?
"""Often loses his/her temper""",Affective Reactivity Index (ARI),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,79,1,ARI_META,autoAdvance,How well did you understand this question?
"""Stays angry for a long time""",Affective Reactivity Index (ARI),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,80,1,ARI_META,autoAdvance,How well did you understand this question?
"""Is angry most of the time""",Affective Reactivity Index (ARI),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,81,1,ARI_META,autoAdvance,How well did you understand this question?
"""Gets angry frequently""",Affective Reactivity Index (ARI),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,82,1,ARI_META,autoAdvance,How well did you understand this question?
"""Loses temper easily""",Affective Reactivity Index (ARI),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,83,1,ARI_META,autoAdvance,How well did you understand this question?
"""Overall, irritability causes him/her problems""",Affective Reactivity Index (ARI),"0=Perfectly, 1=Somewhat, 2=Not at all",How well did you understand these questions?,84,1,ARI_META,autoAdvance,How well did you understand this question?
