Field Label,Form Display Name,"Choices, Calculations, OR Slider Labels",Section Header,Variable / Field Name,Field Type,Form Name,Allow
The student worries about things,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always","BELOW IS A LIST OF ITEMS THAT DESCRIBE CHILDREN. FOR EACH ITEM PLEASE CIRCLE THE RESPONSE THAT BEST DESCRIBES YOUR CHILD. PLEASE ANSWER ALL THE ITEMS. 

38 questions, 10-15 minutes to complete",1,1,SCAS,autoAdvance
"When the student has a problem, s(he) complains of having a funny feeling in his / her stomach",Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,2,1,SCAS,autoAdvance
The student complains of feeling afraid,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,3,1,SCAS,autoAdvance
"When the student has a problem, s(he) complains of",Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,4,1,SCAS,autoAdvance
The student worries that something bad will happen to him/her,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,5,1,SCAS,autoAdvance
"When the student has a problem, (s)he feels shaky",Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,6,1,SCAS,autoAdvance
The student complains of suddenly feeling as if (s)he can't breathe when there is no reason for this,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,7,1,SCAS,autoAdvance
The student suddenly starts to tremble or shake when there is no reason for this,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,8,1,SCAS,autoAdvance
"The student feels scared if (s)he has to travel in the car, or on a bus or train",Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,9,1,SCAS,autoAdvance
"The student is afraid of being in crowded places (like shopping centres, the movies, buses, busy playgrounds)",Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,10,1,SCAS,autoAdvance
All of a sudden the student feels really scared for no reason at all,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,11,1,SCAS,autoAdvance
The student complains of suddenly becoming dizzy or faint when,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,12,1,SCAS,autoAdvance
The student’s complains of his / her heart suddenly starting to beat too quickly for no reason,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,13,1,SCAS,autoAdvance
The student worries that (s)he will suddenly get a scared feeling when there is nothing to be afraid of,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,14,1,SCAS,autoAdvance
"The student is afraid of being in small closed places, like tunnels or small rooms",Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,15,1,SCAS,autoAdvance
The student would feel afraid of being on his/her own at home,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,16,1,SCAS,autoAdvance
The student worries about being away from us / me,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,17,1,SCAS,autoAdvance
The student worries that something awful will happen to someone in our family,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,18,1,SCAS,autoAdvance
The student is scared if (s)he has to sleep on his/her own,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,19,1,SCAS,autoAdvance
The student has trouble going to school in the mornings because (s)he feels nervous or afraid,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,20,1,SCAS,autoAdvance
The student would feel scared if (s)he had to stay away from home overnight,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,21,1,SCAS,autoAdvance
The student is scared when s(he) has to take a test,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,22,1,SCAS,autoAdvance
The student is afraid when (s)he has to use public toilets or bathrooms,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,23,1,SCAS,autoAdvance
The student feels afraid that (s)he will make a fool of him/herself in front of people,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,24,1,SCAS,autoAdvance
The student worries that (s)he will do badly at school,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,25,1,SCAS,autoAdvance
The student worries what other people think of him/her,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,26,1,SCAS,autoAdvance
The student feels afraid when (s)he has to talk in front of the class,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,27,1,SCAS,autoAdvance
"The student has to keep checking that (s)he has done things right (like the switch is off, or the door is locked)",Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,28,1,SCAS,autoAdvance
The student can't seem to get bad or silly thoughts out of his / her head,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,29,1,SCAS,autoAdvance
The student has to think special thoughts (like numbers or words) to stop bad things from happening,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,30,1,SCAS,autoAdvance
"The student has to do some things over and over again (like washing his / her hands, cleaning or putting things in a certain order)",Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,31,1,SCAS,autoAdvance
The student gets bothered by bad or silly thoughts or pictures in his/her head,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,32,1,SCAS,autoAdvance
The student has to do certain things in just the right way to stop bad things from happening,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,33,1,SCAS,autoAdvance
The student complains of suddenly feeling as if (s)he can't breathe when there is no reason for this,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,34,1,SCAS,autoAdvance
The student is scared of dogs,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,35,1,SCAS,autoAdvance
The student is scared of going to the doctor or dentist,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,36,1,SCAS,autoAdvance
The student is scared of heights (eg,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,37,1,SCAS,autoAdvance
The student is scared of insects or spiders,Spence Children's Anxiety Scale (SCAS),"0=Never, 1=Sometimes, 2=Often, 3=Always",,38,1,SCAS,autoAdvance
S/he felt miserable or unhappy,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always","This form is about how the student might have been feeling or acting recently. For each question, please check how s/he hasbeen feeling or acting in the past two weeks. If a sentence was not true about the student, check NOT TRUE. If a sentence was only sometimes true, check SOMETIMES.If a sentence was true about the student most of the time, check TRUE

13 questions, 5 minutes to complete",39,1,MFQ-S,autoAdvance
S/he didn’t enjoy anything at all,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,40,1,MFQ-S,autoAdvance
S/he felt so tired that s/he just sat around and did nothing,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,41,1,MFQ-S,autoAdvance
S/he was very restless,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,42,1,MFQ-S,autoAdvance
S/he felt s/he was no good any more,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,43,1,MFQ-S,autoAdvance
S/he cried a lot,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,44,1,MFQ-S,autoAdvance
S/he found it hard to think properly or concentrate,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,45,1,MFQ-S,autoAdvance
S/he hated him/herself,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,46,1,MFQ-S,autoAdvance
S/he felt s/he was a bad person,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,47,1,MFQ-S,autoAdvance
S/he felt lonely,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,48,1,MFQ-S,autoAdvance
S/he thought nobody really loved him/her,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,49,1,MFQ-S,autoAdvance
S/he thought s/he could never be as good as other kids,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,50,1,MFQ-S,autoAdvance
S/he felt s/he did everything wrong,Mood and Feelings Questionnaire - short version (MFQ-S),"0=Never, 1=Sometimes, 2=Often, 3=Always",,51,1,MFQ-S,autoAdvance
Often fails to give close attention to details or makes careless mistakes in schoolwork or tasks,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much","For each item, check the column which best describes the student.

18 questions, 7 minutes to complete",52,1,SNAP,autoAdvance
Often has difficulty sustaining attention in tasks or play activities,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,53,1,SNAP,autoAdvance
Often does not seem to listen when spoken to directly,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,54,1,SNAP,autoAdvance
"Often does not follow through on instructions and fails to finish schoolwork, chores, or duties","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,55,1,SNAP,autoAdvance
Often has difficulty organizing tasks and activities,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,56,1,SNAP,autoAdvance
"Often avoids, dislikes, or reluctantly engages in tasks requiring sustained mental effort","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,57,1,SNAP,autoAdvance
"Often loses things necessary for activities (e.g., toys, school assignments, pencils or books","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,58,1,SNAP,autoAdvance
Often is distracted by extraneous stimuli,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,59,1,SNAP,autoAdvance
Often is forgetful in daily activities,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,60,1,SNAP,autoAdvance
Often fidgets with hands or feet or squirms in seat,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,61,1,SNAP,autoAdvance
Often leaves seat in classroom or in other situations in which remaining seated is expected,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,62,1,SNAP,autoAdvance
Often runs about or climbs excessively in situations in which it is inappropriate,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,63,1,SNAP,autoAdvance
Often has difficulty playing or engaging in leisure activities quietly,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,64,1,SNAP,autoAdvance
Often is “on the go” or often acts as if “driven by a motor”,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,65,1,SNAP,autoAdvance
Often talks excessively,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,66,1,SNAP,autoAdvance
Often blurts out answers before questions have been completed,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,67,1,SNAP,autoAdvance
Often has difficulty awaiting turn,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,68,1,SNAP,autoAdvance
"Often interrupts or intrudes on others (e.g., butts into conversations/games)","Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,69,1,SNAP,autoAdvance
Often loses temper,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,70,1,SNAP,autoAdvance
Often argues with adults,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,71,1,SNAP,autoAdvance
Often actively defies or refuses adult requests or rules,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,72,1,SNAP,autoAdvance
Often deliberately does things that annoy other people,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,73,1,SNAP,autoAdvance
Often blames others for his or her mistakes or misbehaviour,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,74,1,SNAP,autoAdvance
Often is touchy or easily annoyed by others,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,75,1,SNAP,autoAdvance
Often is angry and resentful,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,76,1,SNAP,autoAdvance
Often is spiteful or vindictive,"Swanson, Nolan and Pelham Parent Rating Scale (SNAP)","0=Not at all, 1=Just a little, 2=Quite a bit, 3=Very much",,77,1,SNAP,autoAdvance
Is easily annoyed by others,Affective Reactivity Index (ARI),"0=Not true, 1=Somewhat true, 2=Certainly true","For each item, please mark the box for Not True, Somewhat True or Certainly True. 
In the last six months and compared to others of the same age, how well does each of the following statements describe the behavior/feelings of the student? Please try to answer all questions. 

6 questions, 3 minutes to complete",78,1,ARI,autoAdvance
Often loses his/her temper,Affective Reactivity Index (ARI),"0=Not true, 1=Somewhat true, 2=Certainly true",,79,1,ARI,autoAdvance
Stays angry for a long time,Affective Reactivity Index (ARI),"0=Not true, 1=Somewhat true, 2=Certainly true",,80,1,ARI,autoAdvance
Is angry most of the time,Affective Reactivity Index (ARI),"0=Not true, 1=Somewhat true, 2=Certainly true",,81,1,ARI,autoAdvance
Gets angry frequently,Affective Reactivity Index (ARI),"0=Not true, 1=Somewhat true, 2=Certainly true",,82,1,ARI,autoAdvance
Loses temper easily,Affective Reactivity Index (ARI),"0=Not true, 1=Somewhat true, 2=Certainly true",,83,1,ARI,autoAdvance
"Overall, irritability causes him/her problems",Affective Reactivity Index (ARI),"0=Not true, 1=Somewhat true, 2=Certainly true",,84,1,ARI,autoAdvance
Does s/he join in playing games with other children easily?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No","Please read the following questions carefully, and choose the appropriate answer. All responses are confidential.

28 questions, 10 minutes to complete",85,1,CAST,autoAdvance
Does s/he come up to you spontaneously for a chat?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,86,1,CAST,autoAdvance
Is it important to him/her to fit in with the peer group?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,87,1,CAST,autoAdvance
Does s/he find it easy to interact with other children?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,88,1,CAST,autoAdvance
Can s/he keep a two-way conversation going?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,89,1,CAST,autoAdvance
Does s/he mostly have the same interests as his/her peers,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,90,1,CAST,autoAdvance
"Does s/he have friends, rather than just acquaintances?",Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,91,1,CAST,autoAdvance
Does s/he often bring you things s/he is interested in to show you?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,92,1,CAST,autoAdvance
Does s/he enjoy joking around?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,93,1,CAST,autoAdvance
Are people important to him/her?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,94,1,CAST,autoAdvance
Is s/he good at turn-taking in conversation?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,95,1,CAST,autoAdvance
Does s/he make normal eye-contact?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,96,1,CAST,autoAdvance
Does s/he tend to take things literally?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,97,1,CAST,autoAdvance
"Does s/he like to do things over and over again, in the same way all the time?",Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,98,1,CAST,autoAdvance
Does s/he have difficulty understanding the rules for polite behaviour,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,99,1,CAST,autoAdvance
Is his/her voice unusual (e,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,100,1,CAST,autoAdvance
Does s/he often do or say things that are tactless or socially inappropriate?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,101,1,CAST,autoAdvance
Does s/he have any unusual and repetitive movements?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,102,1,CAST,autoAdvance
Is his/her social behaviour very one-sided and always on his/her own terms?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,103,1,CAST,autoAdvance
