Field Label,Form Display Name,"Choices, Calculations, OR Slider Labels",Section Header,Variable / Field Name,Field Type,Form Name,Allow
"Does s/he sometimes say “you” or “s/he” when s/he means ""I""?",Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,104,1,CAST,autoAdvance
Does s/he sometimes lose the listener because of not explaining what s/he is takling about?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,105,1,CAST,autoAdvance
"Does s/he try to impose routines on him/herself, or on others, in such a way that it causes problems?",Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,106,1,CAST,autoAdvance
Does s/he often turn conversations to his/her favourite subject rather than following what the other person wants to talk about?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,107,1,CAST,autoAdvance
Does s/he have odd or unusual phrases?,Childhood Autism Syndrome Test (CAST),"0=Yes, 1=No",,108,1,CAST,autoAdvance
"In general, how much of a problem do you think the student has with getting into trouble?",Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply","This survey asks questions about how you think the student is doing overall. Please answer the questions on a scale from 0 to 4 with 0 being ""No Problem"" and 4 being ""Very Bad Problem"". For each question, please select only one response.

13 questions, 5 minutes to complete",109,1,CIS,autoAdvance
"In general, how much of a problem do you think the student has with getting along with his/her mother?",Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,110,1,CIS,autoAdvance
"In general, how much of a problem do you think the student has with getting along with his/her father?",Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,111,1,CIS,autoAdvance
"In general, how much of a problem do you think the student has with feeling unhappy or sad?",Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,112,1,CIS,autoAdvance
How much of a problem would you say the student has with his/her behavior at school (or at his/her job)?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,113,1,CIS,autoAdvance
How much of a problem would you say the student has with having fun?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,114,1,CIS,autoAdvance
How much of a problem would you say the student has getting along with adults other than your parents?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,115,1,CIS,autoAdvance
How much of a problem does the student have with feeling nervous or afraid?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,116,1,CIS,autoAdvance
How much of a problem does the student have getting along with brothers/sisters?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,117,1,CIS,autoAdvance
How much of a problem does the student have getting along with other kids his/her age?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,118,1,CIS,autoAdvance
How much of a problem would you say the student has getting involved in activities like sports or hobbies?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,119,1,CIS,autoAdvance
How much of a problem would you say the student has with his/her school work (or doing his/her job)?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,120,1,CIS,autoAdvance
How much of a problem would you say the student has with his/her behavior at home?,Columbia Impairment Scale (CIS),"0=No Problem,
1=,
2=Some Problem,
3=,
4=Very Bad Problem,
5=Don't Know/Does Not Apply",,121,1,CIS,autoAdvance
Thoughts that he/she would be better of dead or of hurting him/herself in some way,PHQ-3,"0=Not at all, 1=More than half days, 2=Several days, 3=Nearly every day","3 questions, 2 minutes to complete",122,1,PHQ-3,autoAdvance
Little interest or pleasure in doing things,PHQ-3,"0=Not at all, 1=More than half days, 2=Several days, 3=Nearly every day",,123,1,PHQ-3,autoAdvance
"Feeling down, depressed or hopeless",PHQ-3,"0=Not at all, 1=More than half days, 2=Several days, 3=Nearly every day",,124,1,PHQ-3,autoAdvance
Has difficulty with spelling,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal","12 questions, 5 minutes to complete",125,1,CLDQ,autoAdvance
Has/had difficulty learning letter names,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,126,1,CLDQ,autoAdvance
Has/had difficulty learning phonics (sounding out words),Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,127,1,CLDQ,autoAdvance
Reads slowly,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,128,1,CLDQ,autoAdvance
Reads below grade level,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,129,1,CLDQ,autoAdvance
Requires extra help in school because of problems in reading and spelling,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,130,1,CLDQ,autoAdvance
Difficulty making or keeping friends,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,131,1,CLDQ,autoAdvance
Isolates self in social situations,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,132,1,CLDQ,autoAdvance
Feels anxious in new social situations,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,133,1,CLDQ,autoAdvance
Worse at math than at reading and spelling,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,134,1,CLDQ,autoAdvance
"Makes careless errors in math, such as adding when the sign indicates subtraction",Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,135,1,CLDQ,autoAdvance
Trouble learning new math concepts such as carrying or borrowing,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,136,1,CLDQ,autoAdvance
Difficulty learning early math facts,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,137,1,CLDQ,autoAdvance
Difficulty with math word problems,Colorado Learning Disabilities Questionnaire (CLDQ),"1=Never/not at all, 2=Rarely/a little, 3=Sometimes, 4=Frequently/quite a lot, 5=Always/a great deal",,138,1,CLDQ,autoAdvance
Writing is slow,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)","Please answer the following questions based on this student’s behavior during the LAST WEEK.  Please answer all questions (make your best guess if you are uncertain).  Thank you! 

40 questions, 10-15 minutes to complete",139,1,LEAF,autoAdvance
"Written expression is very simple (basic, immature)",LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,140,1,LEAF,autoAdvance
"Makes errors in grammar, punctuation, or spelling when writing sentences",LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,141,1,LEAF,autoAdvance
Has difficulty explaining things or expressing self in writing,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,142,1,LEAF,autoAdvance
Struggles with subjects that require writing,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,143,1,LEAF,autoAdvance
Doesn’t seem to understand things that are said to him/her,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,144,1,LEAF,autoAdvance
Has difficulty following long conversations or explanations,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,145,1,LEAF,autoAdvance
Poor comprehension of reading material,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,146,1,LEAF,autoAdvance
Doesn’t “get the point” of what is being said,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,147,1,LEAF,autoAdvance
Doesn’t really understand new learning materials,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,148,1,LEAF,autoAdvance
Struggles when learning new materials,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,149,1,LEAF,autoAdvance
Does not solve problems independently (needs help on new problems),LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,150,1,LEAF,autoAdvance
"Resists learning anything that is unfamiliar, new, or different",LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,151,1,LEAF,autoAdvance
"Has difficulty with new situations, new people, or unfamiliar settings",LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,152,1,LEAF,autoAdvance
Avoids new experiences,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,153,1,LEAF,autoAdvance
Difficulty memorizing information,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,154,1,LEAF,autoAdvance
Doesn’t retain facts well,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,155,1,LEAF,autoAdvance
Has poor memory,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,156,1,LEAF,autoAdvance
Forgets things that he/she has just learned,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,157,1,LEAF,autoAdvance
Remembers the main idea but forgets details,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,158,1,LEAF,autoAdvance
Can’t do more than one thing at a time,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,159,1,LEAF,autoAdvance
Gets overwhelmed if required to learn or attend to a lot of information,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,160,1,LEAF,autoAdvance
"If distracted, loses track of what he/she was doing/learning",LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,161,1,LEAF,autoAdvance
Forgets things that he/she knew how to do a few hours or days before,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,162,1,LEAF,autoAdvance
Gets upset or “shuts down” when challenged with learning,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,163,1,LEAF,autoAdvance
"Has trouble completing work quickly, even when motivated to do well",LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,164,1,LEAF,autoAdvance
Works deliberately and slowly on schoolwork and homework,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,165,1,LEAF,autoAdvance
Writes and/or reads slowly,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,166,1,LEAF,autoAdvance
Needs extra time to complete tests or other work,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,167,1,LEAF,autoAdvance
Is slow to get started on things,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,168,1,LEAF,autoAdvance
Poor organization,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,169,1,LEAF,autoAdvance
"Room, desk, locker, work area, etc",LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,170,1,LEAF,autoAdvance
Not very good with puzzles or putting things together,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,171,1,LEAF,autoAdvance
Drawing and/or handwriting is poor,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,172,1,LEAF,autoAdvance
Doesn’t pay attention to visual details in the environment,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,173,1,LEAF,autoAdvance
Doesn’t plan ahead,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,174,1,LEAF,autoAdvance
Doesn’t learn from punishment or other past experiences,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,175,1,LEAF,autoAdvance
Has trouble with long assignments or multistep directions,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,176,1,LEAF,autoAdvance
Loses track of step-by-step directions,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,177,1,LEAF,autoAdvance
Doesn’t complete tasks in proper order; Haphazard in approaching problems,LEAF,"0=Never (Not a problem, Average for age), 1=Sometimes (A little more than average, Not a big problem), 2=Often (Causes problems, Happens almost every day), 3=Very often (Major daily problem)",,178,1,LEAF,autoAdvance