entry-level domain,questionnaire domain,Field Label,"Choices, Calculations, OR Slider Labels",Section Header,Form Display Name,Form Name,Field Type,Variable / Field Name,Allow,Questionnaire,Form Name with spaces,Text Validation Min,Text Validation Max
,Learning I,"Is good at artistic or practical things (playing an instrument, drawing, painting, construction work)","0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning I (5-15),Learning_I,1,333,autoAdvance,5-15,Learning I,,
,,Comment,,,Learning I (5-15),Learning_I,4,334,"autoAdvance, dontKnow",,Learning I,,
,,Learner ID,,"Choose the statement that you think best corresponds to your student's functioning in everyday situations, compared to children of their own age. Have in mind the student's present functioning, i.e. within the last 6 months. To get the most correct picture of your student's functioning, it is important that you complete the whole questionnaire.",Learning II (5-15),Learning_II,4,335,autoAdvance,5-15,Learning II,,
,Learning II,"Difficulty planning and organizing activities, (e.g., the order in which things should be done, how much time is needed to manage a specific task) ","0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,336,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,337,"autoAdvance, dontKnow",,Learning II,,
,Learning II,"Difficulty shifting plan or strategy when this is required (e.g., when the initial approach failed)","0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,338,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,339,"autoAdvance, dontKnow",,Learning II,,
,Learning II,Difficulty comprehending explanations and following instructions given by adults,"0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,340,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,341,"autoAdvance, dontKnow",,Learning II,,
,Learning II,"Difficulty solving abstract tasks (i.e., is dependent on learning material that can be seen or touched)","0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,342,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,343,"autoAdvance, dontKnow",,Learning II,,
,Learning II,"Difficulty keeping on trying and completing tasks, often leaves them half finished","0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,344,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,345,"autoAdvance, dontKnow",,Learning II,,
,Learning II,Unmotivated for school work or comparable learning situations,"0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,346,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,347,"autoAdvance, dontKnow",,Learning II,,
,Learning II,Learning is slow and laborious,"0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,348,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,349,"autoAdvance, dontKnow",,Learning II,,
,Learning II,"Does things too quickly, hastily, or in a hurry","0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,350,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,351,"autoAdvance, dontKnow",,Learning II,,
,Learning II,"Can/will not take responsibility for own actions, needs a lot of supervision","0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,352,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,353,"autoAdvance, dontKnow",,Learning II,,
,Learning II,"Very much in need of support, wants to know whether he/she is performing well","0=Does not apply, 1=Applies sometimes, 2=Applies",,Learning II (5-15),Learning_II,1,354,autoAdvance,5-15,Learning II,,
,,Comment,,,Learning II (5-15),Learning_II,4,355,"autoAdvance, dontKnow",,Learning II,,
,,Learner ID,,Below is a list of items that describe children. For each item please choose the response that best describes your child. Please answer all the items. ,Anxiety (SCAS),SCAS,4,356,autoAdvance,SCAS,SCAS,,
,Anxiety,My child worries about things,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,357,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,358,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,"When my child has a problem, s(he) complains of having a funny feeling in his / her stomach","0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,359,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,360,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child complains of feeling afraid,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,361,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,362,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,"When my child has a problem, s(he) complains of","0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,363,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,364,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child worries that something bad will happen to him/her,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,365,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,366,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,"When my child has a problem, (s)he feels shaky","0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,367,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,368,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child is scared when s(he) has to take a test,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,369,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,370,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child is afraid when (s)he has to use public toilets or bathrooms,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,371,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,372,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child feels afraid that (s)he will make a fool of him/herself in front of people,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,373,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,374,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child worries that (s)he will do badly at school,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,375,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,376,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child worries what other people think of him/her,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,377,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,378,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child feels afraid when (s)he has to talk in front of the class,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,379,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,380,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child would feel afraid of being on his/her own at home,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,381,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,382,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child worries about being away from us / me,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,383,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,384,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child worries that something awful will happen to someone in our family,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,385,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,386,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child is scared if (s)he has to sleep on his/her own,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,387,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,388,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child has trouble going to school in the mornings because (s)he feels nervous or afraid,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,389,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,390,"autoAdvance, dontKnow",,SCAS,,
,Anxiety,My child would feel scared if (s)he had to stay away from home overnight,"0=Never, 1=Sometimes, 2=Often, 3=Always",,Anxiety (SCAS),SCAS,1,391,autoAdvance,SCAS,SCAS,,
,,Comment,,,Anxiety (SCAS),SCAS,4,392,"autoAdvance, dontKnow",,SCAS,,
,,Learner ID,,"This form is about how the student might have been feeling or acting recently. For each question, please check how s/he hasbeen feeling or acting in the past two weeks. If a sentence was not true about the student, check NOT TRUE. If a sentence was only sometimes true, check SOMETIMES.If a sentence was true about the student most of the time, check TRUE",Mood (MFQ-S),MFQS,4,393,autoAdvance,MFQ-S,MFQS,,
,Mood,S/he felt miserable or unhappy,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,394,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,395,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he didn’t enjoy anything at all,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,396,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,397,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he felt so tired that s/he just sat around and did nothing,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,398,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,399,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he was very restless,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,400,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,401,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he felt s/he was no good any more,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,402,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,403,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he cried a lot,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,404,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,405,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he found it hard to think properly or concentrate,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,406,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,407,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he hated him/herself,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,408,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,409,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he felt s/he was a bad person,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,410,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,411,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he felt lonely,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,412,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,413,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he thought nobody really loved him/her,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,414,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,415,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he thought s/he could never be as good as other kids,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,416,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,417,"autoAdvance, dontKnow",,MFQS,,
,Mood,S/he felt s/he did everything wrong,"0=Not true,1=Sometimes true,2=True",,Mood (MFQ-S),MFQS,1,418,autoAdvance,MFQ-S,MFQS,,
,,Comment,,,Mood (MFQ-S),MFQS,4,419,"autoAdvance, dontKnow",,MFQS,,
,,Learner ID,,"For each item, please mark the box for Not True, Somewhat True or Certainly True. In the last six months and compared to others of the same age, how well does each of the following statements describe the behavior/feelings of the student? Please try to answer all questions. ",Irritability (ARI),ARI,4,420,autoAdvance,ARI,ARI,,
,Irritability,Is easily annoyed by others,"0=Not true, 1=Somewhat true, 2=Certainly true",,Irritability (ARI),ARI,1,421,autoAdvance,ARI,ARI,,
,,Comment,,,Irritability (ARI),ARI,4,422,"autoAdvance, dontKnow",,ARI,,
,Irritability,Often loses his/her temper,"0=Not true, 1=Somewhat true, 2=Certainly true",,Irritability (ARI),ARI,1,423,autoAdvance,ARI,ARI,,
,,Comment,,,Irritability (ARI),ARI,4,424,"autoAdvance, dontKnow",,ARI,,
,Irritability,Stays angry for a long time,"0=Not true, 1=Somewhat true, 2=Certainly true",,Irritability (ARI),ARI,1,425,autoAdvance,ARI,ARI,,
,,Comment,,,Irritability (ARI),ARI,4,426,"autoAdvance, dontKnow",,ARI,,
,Irritability,Is angry most of the time,"0=Not true, 1=Somewhat true, 2=Certainly true",,Irritability (ARI),ARI,1,427,autoAdvance,ARI,ARI,,
,,Comment,,,Irritability (ARI),ARI,4,428,"autoAdvance, dontKnow",,ARI,,
,Irritability,Gets angry frequently,"0=Not true, 1=Somewhat true, 2=Certainly true",,Irritability (ARI),ARI,1,429,autoAdvance,ARI,ARI,,
,,Comment,,,Irritability (ARI),ARI,4,430,"autoAdvance, dontKnow",,ARI,,
,Irritability,Loses temper easily,"0=Not true, 1=Somewhat true, 2=Certainly true",,Irritability (ARI),ARI,1,431,autoAdvance,ARI,ARI,,
,,Comment,,,Irritability (ARI),ARI,4,432,"autoAdvance, dontKnow",,ARI,,
,Irritability,"Overall, irritability causes him/her problems","0=Not true, 1=Somewhat true, 2=Certainly true",,Irritability (ARI),ARI,1,433,autoAdvance,ARI,ARI,,
,,Comment,,,Irritability (ARI),ARI,4,434,"autoAdvance, dontKnow",,ARI,,
,Entry-level,Cooperativeness,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=10",,Entry-level,Entrylevel,3,435,,Entry-level,Entry-level,always cooperative,never cooperative
,Entry-level,Following rules,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=11",,Entry-level,Entrylevel,3,436,,Entry-level,Entry-level,always follows rules,never follows rules
,Entry-level,Risk taking,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=12",,Entry-level,Entrylevel,3,437,,Entry-level,Entry-level,never takes risks,highly risky behavior
,Entry-level,Activity,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=13",,Entry-level,Entrylevel,3,438,,Entry-level,Entry-level,sedentary,always moving
,Entry-level,Impulsivity,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=14",,Entry-level,Entrylevel,3,439,,Entry-level,Entry-level,very controlled,very impulsive
,Entry-level,Attention,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=15",,Entry-level,Entrylevel,3,440,,Entry-level,Entry-level,very focused,very distracted
,Entry-level,Planning and organization,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=16",,Entry-level,Entrylevel,3,441,,Entry-level,Entry-level,very organized,very disorganized
,Entry-level,Habits and repetitive behaviours,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=17",,Entry-level,Entrylevel,3,442,,Entry-level,Entry-level,no repetitive behaviors/routines,highly repetitive behaviours/routines
,Entry-level,Irritability,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=18",,Entry-level,Entrylevel,3,443,,Entry-level,Entry-level,never irritated,easily irritated
,Entry-level,Mood,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=19",,Entry-level,Entrylevel,3,444,,Entry-level,Entry-level,euphoric,sad
,Entry-level,Emotional stability,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=20",,Entry-level,Entrylevel,3,445,,Entry-level,Entry-level,apathy,easily excitable
,Entry-level,Fears/Worries,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=21",,Entry-level,Entrylevel,3,446,,Entry-level,Entry-level,never worries,persistently worries
,Entry-level,Diet,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=22",,Entry-level,Entrylevel,3,447,,Entry-level,Entry-level,rarely hungry,always hungry
,Entry-level,Sleep,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=23",,Entry-level,Entrylevel,3,448,,Entry-level,Entry-level,never sleepy,always sleepy
,Entry-level,Social behaviour,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=24",,Entry-level,Entrylevel,3,449,,Entry-level,Entry-level,loner,always socially engaged
,Entry-level,Social skills,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=25",,Entry-level,Entrylevel,3,450,,Entry-level,Entry-level,congenial,socially indifferent
,Entry-level,Substance Abuse,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=26",,Entry-level,Entrylevel,3,451,,Entry-level,Entry-level,never uses substances,habitual user
,Entry-level,Empathy,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=27",,Entry-level,Entrylevel,3,452,,Entry-level,Entry-level,highly reactive to feelings/emotions,insensitive to feelings/emotions
,Entry-level,Stress level,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=28",,Entry-level,Entrylevel,3,453,,Entry-level,Entry-level,never stressed,highly stressed
,Entry-level,Reading,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=29",,Entry-level,Entrylevel,3,454,,Entry-level,Entry-level,unable to read,skillful at reading
,Entry-level,Writing,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=30",,Entry-level,Entrylevel,3,455,,Entry-level,Entry-level,unable to write,skillful at writing
,Entry-level,Math,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=31",,Entry-level,Entrylevel,3,456,,Entry-level,Entry-level,unable to do math,skillful at math
,Entry-level,Language,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=32",,Entry-level,Entrylevel,3,457,,Entry-level,Entry-level,no communicative skills,skillful at language
,Entry-level,Speech quantity,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=33",,Entry-level,Entrylevel,3,458,,Entry-level,Entry-level,no spoken words,never stops talking
,Entry-level,Speech articulation,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=34",,Entry-level,Entrylevel,3,459,,Entry-level,Entry-level,always understandable,never understandable
,Entry-level,Memory,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=35",,Entry-level,Entrylevel,3,460,,Entry-level,Entry-level,always remembers accurately,always forgetful
,Entry-level,Processing speed,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=36",,Entry-level,Entrylevel,3,461,,Entry-level,Entry-level,very slow,very fast
,Entry-level,Understanding concepts,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=37",,Entry-level,Entrylevel,3,462,,Entry-level,Entry-level,poor comprehension/application,excellent grasp/critical thinking
,Entry-level,Learning new things,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=37",,Entry-level,Entrylevel,3,463,,Entry-level,Entry-level,very difficult/challenging,highly capable/interested/curious
,Entry-level,Learning,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=38",,Entry-level,Entrylevel,3,464,,Entry-level,Entry-level,unable to learn,skillful at learning
,Entry-level,Academic performance/aptitude,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=39",,Entry-level,Entrylevel,3,465,,Entry-level,Entry-level,low,high
,Entry-level,Temperament,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=40",,Entry-level,Entrylevel,3,466,,Entry-level,Entry-level,easy,difficult
,Entry-level,Confidence,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=41",,Entry-level,Entrylevel,3,467,,Entry-level,Entry-level,very self-confident,no self-confidence
,Entry-level,Creativity,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=42",,Entry-level,Entrylevel,3,468,,Entry-level,Entry-level,unimaginative,highly creative
,Entry-level,Responsibility,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=43",,Entry-level,Entrylevel,3,469,,Entry-level,Entry-level,very responsible,very irresponsible
,Entry-level,Integrity,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=44",,Entry-level,Entrylevel,3,470,,Entry-level,Entry-level,honest,dishonest
,Entry-level,Perseverance,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=45",,Entry-level,Entrylevel,3,471,,Entry-level,Entry-level,always completes tasks well,never completes tasks
,Entry-level,Gross motor skills,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=46",,Entry-level,Entrylevel,3,472,,Entry-level,Entry-level,uncoordinated,highly coordinated
,Entry-level,Fine motor skills,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=47",,Entry-level,Entrylevel,3,473,,Entry-level,Entry-level,uncoordinated,highly coordinated
,Entry-level,Complains of pain,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=48",,Entry-level,Entrylevel,3,474,,Entry-level,Entry-level,no aches and pains,many aches and pains
,Entry-level,Hygiene,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=49",,Entry-level,Entrylevel,3,475,,Entry-level,Entry-level,always clean,rarely clean
,Entry-level,Sexual identity,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=50",,Entry-level,Entrylevel,3,476,,Entry-level,Entry-level,gender conforming,gender non-conforming
,Entry-level,Sexual behavior,"0=0,1=1,2=2,3=3,4=4,5=5,6=6,7=7,8=8,=9=9,10=51",,Entry-level,Entrylevel,3,477,,Entry-level,Entry-level,asexual,highly sexualized
,Entry-level,Bullying,"0=not involved, 1=bystander, 2=victim, 3=perpetrator, 4=victim - perpetrator",,Entry-level,Entrylevel,1,478,autoAdvance,Entry-level,Entry-level,,