index,title,link,description,abbreviation,last_modified,last_modified_by,authors,year,use_with_assessments,indices_reference,ANIRUDH: LEFT column,index_license,index_language,indices_language_not_in_mhdb,LEFT column errors,indices_respondent,indices_subject,age_min,age_max,number_of_questions,number_of_questions (with ranges),minutes_to_complete,minutes_to_complete (with ranges),indices_age,indices_disorder,indices_disorder_category,ANIRUDH: LEFT column,ANIRUDH: RIGHT column,indices_disorder_subcategory,indices_disorder_subsubcategory
9,CMI Life Events Questionnaire,,,,2019-11-19,AB,Child Mind Institute,,,,,20,22200,,,"2600, 2700","200, 600, 1000",,,,,,,"8, 9",,,,,,
10,CMI Symptom Checklist – Parent Report,,,,2020-02-22,AB,Child Mind Institute,,,,,20,22200,,,"2600, 2700","200, 600, 1000",,,,,,,,,,,,,
11,CMI Symptom Self Checklist,,,,2019-11-19,AB,Child Mind Institute,,,,,20,22200,,,100,2900,,,,,,,"8, 9",,,,,,
12,Sutter-Eyberg School Behavior Inventory Revised,https://www.parinc.com/products/pkey/97,"The SESBI-R and the ECBI are comprehensive, behaviorally specific rating scales that assess the current frequency and severity of disruptive behaviors in the home and school settings, as well as the extent to which parents and/or teachers find the behavior troublesome. By evaluating the variety and frequency of behaviors commonly exhibited by all children, the instrument distinguishes normal behavior problems from conduct-disordered behavior in children and adolescents",SESBI-R,2019-11-19,AB,"Eyeberg, S., & Pincus, D.",,14,,,20,22200,29200,,"1800, 2500","1100, 1200, 1300, 1400",2,16,38,38,5,5,"8, 9",,,,,,
13,"Swanson, Nolan and Pehlam Teacher and Parent Rating Scale",https://www.mcpap.com/pdf/SNAPIV.pdf,"The SNAP-IV Rating Scale is a revision of the Swanson, Nolan and Pelham (SNAP) Questionnaire (Swanson et al, 1983). The items from the DSM-IV (1994) criteria for Attention-Deficit/Hyperactivity Disorder (ADHD) are included for the two subsets of symptoms: inattention (items #1-#9) and hyperactivity/ impulsivity (items #11-#19). Also, items are included from the DSM-IV criteria for Oppositional Defiant Disorder (items #21-#28) since it often is present in children with ADHD. Items have been added to summarize the Inattention domain (#10) and the Hyperactivity/Impulsivity domain (#20) of ADHD. Two other items were added: an item from DSM-III-R (#29) that was not included in the DSM-IV list for ODD, and an item to summarize the ODD domain (#30).",SNAP-IV,2019-11-19,AB,"Swanson, J. M., Nolan, Pelham",1992,,,,20,22200,68500,,"1800, 2500, 2600, 2700","200, 600, 1200, 1300, 1400",6,18,18,18,10,10,"8, 9","25, 154, 149, 581, 582, 583, ","3, 4, 7,12, 15, ",,,6,
14,Eyberg Child Behavior Inventory ,https://www.parinc.com/products/pkey/97,"The SESBI-R and the ECBI are comprehensive, behaviorally specific rating scales that assess the current frequency and severity of disruptive behaviors in the home and school settings, as well as the extent to which parents and/or teachers find the behavior troublesome. By evaluating the variety and frequency of behaviors commonly exhibited by all children, the instrument distinguishes normal behavior problems from conduct-disordered behavior in children and adolescents",ECBI,2019-11-19,AB,"Eyeberg, S., & Pincus, D.",,12,,,20,22200,29200,,"2600, 2700","200, 600, 1000",2,16,36,36,5,5,"8, 9",,,,,,
15,Conners ADHD Rating Scale 3 - Parent Short Form,https://www.mhs.com/MHS-Assessment?prodname=conners3,"The Conners ADHD Rating Scale 3 Parent Short Form is a 43-item parent report designed to assess attention deficit/hyperactivity disorder (ADHD) and evaluate problem behavior in children and adolescents (ages 6 to 18). The measure evaluates inattention, hyperactivity/impulsivity, learning problems/executive functioning, aggression, and peer relations. Parents are asked to rate statements about their child in the past month on a 4-point scale: 0-Not true at all (Never, Seldom), 1-Just a little true (Occasionally), 2-Pretty much true (Often, Quite a bit), 3-Very much true (Very often, very frequently).",,2019-11-19,AB,"Conners, K. C",2008,,,,20,22200,29200,,"2600, 2700","200, 600, 1000",6,18,43,43,,,"8, 9",14,,,,,
16,Child Behavior Checklist for Ages 1.5-5,https://www.nctsn.org/measures/child-behavior-checklist-ages-15-5,The ASEBA preschool forms provide valuable information on specific behavioral and emotional problems of children ages 1½-5 years,CBCL/1.5-5,2019-11-19,AB,"Achenbach, T. M., & Rescorla, L. A.",2001,21,,,20,22200,"22000, 19500, 30000, 27600, 68500, 30100, 22100, 73500, 27800, 22600, 23200, 24000, 24100, 21400, 28200, 19000, 16400, 19100, 41500, 16700, 24700, 21500, 30800, 28550, 28500, 30300, 31000, 30500, 29200, 42300, 16800, 16900, 70000, 7200, 29700",,"2600, 2700, 1800, 2500","200, 600, 1000",1.5,5,99,99,20,10-20,8,,"1, 4, 5, 7, 9, 12, 15",,,,
17,ASEBA Child Behavior Checklist: Age 6-18 Teacher's Report Form,https://www.parinc.com/products/pkey/50,"The CBCL is a device by which parents or other individuals who know the child well rate a child's problem behaviors and competencies. The CBCL can also be used to measure a child's change in behavior over time or following a treatment. It consists of 118 items related to behavior problems, which are scored on a 3-point scale ranging from not true to often true of the child. There are also 20 social competency items used to obtain parents’ reports of the amount and quality of their child’s participation in sports, hobbies, games, activities, organizations, jobs and chores, friendships, how well the child gets along with others and plays and works by him/herself, and school functioning.",TRF/6-18,2019-11-19,AB,"Achenbach, T. M., & Rescorla, L. A.",2001,"18, 20",175,,20,22200,"22000, 19500, 2700, 30000, 27600, 68500, 30100, 22100, 73500, 27800, 10000, 22600, 23200, 21400, 28200, 19000, 19100, 2700, 19900, 41500, 21500, 28550, 28500, 29000, 29600, 30300, 30500, 29200, 21800, 7200, 19300",,"2600, 2700, 1800","200, 400, 600",6,18,118,118,20,15-20,"8, 9",,,,,,
18,ASEBA Child Behavior Checklist: Age 6-18,https://aseba.org/school-age/,"The CBCL is a device by which parents or other individuals who know the child well rate a child's problem behaviors and competencies. The CBCL can also be used to measure a child's change in behavior over time or following a treatment. It consists of 118 items related to behavior problems, which are scored on a 3-point scale ranging from not true to often true of the child. There are also 20 social competency items used to obtain parents’ reports of the amount and quality of their child’s participation in sports, hobbies, games, activities, organizations, jobs and chores, friendships, how well the child gets along with others and plays and works by him/herself, and school functioning.",CBCL/6-18,2019-11-19,AB,"Achenbach, T. M., & Rescorla, L. A.",2001,"17, 20",175,,20,22200,"22000, 19500, 2700, 18900, 30000, 27600, 68500, 66200, 30100, 21200, 22100, 73500, 27800, 10000, 22600, 23200, 24000, 24100, 35200, 21400, 40100, 28200, 19000, 16400, 31200, 72500, 19100, 30800, 16900, 41500, 16700, 24700, 21500, 28550, 28500, 25100, 29000, 29600, 30300, 31000, 30500, 1700, 72300, 29200, 21800, 42300, 16800, 16900, 70000, 7200, 29700, 75300, 75600",58,"2600, 2700, 1800","200, 400, 600",6,18,118,118,20,20,"8, 9",,"1, 4, 5, 9, 16",,,,
19,Adult Self Report: Age 18-59,https://aseba.org/adults/,The ASR is a self-administered instrument that examines diverse aspects of adaptive functioning and problems.,ASR/18-59,2019-11-19,AB,"Achenbach, T. M., & Rescorla, L. A.",2003,,176,,20,22200,"19500, 27600, 68500, 21200, 22100, 27800, 22600, 21400, 28200, 19000, 19100, 2700, 19900, 21500, 30800, 28550, 28500, 29000, 30300, 29200, 30500, 21800, 16900, 70000, 7200",,800,2900,18,59,126,126,10,10,5,,"1, 4, 5, 9, 16",,,"4, 5, 9",4
20,Youth Self Report ,https://www.nctsn.org/measures/youth-self-report-11-18,"The YSR is a self-administered instrument in which youth (ages 11-18) rate themselves for how true each item is now or has been during the past 6 months, using the same 3-point scale as the CBCL 6-18 and the TRF. YSR also has 14 socially desirable items that most youths endorse about themselves.",YSR,2019-11-19,AB,"Achenbach, T. M., & Rescorla, L. A.",2001,"17, 18",177,,20,22200,"29200, 27800, 42300, 19300, 68500, 26100, 30800, 29600, 26100",,"200, 600",2900,11,18,112,112,15,15,9,,,,,,
21,Child Behavior Checklist Caregiver and Teacher - 1.5-5,https://www.nctsn.org/measures/child-behavior-checklist-ages-15-5,The ASEBA preschool forms provide valuable information on specific behavioral and emotional problems of children ages 1½-5 years,C-TRF/1.5-5,2019-12-10,AB,"Achenbach, T. M., & Rescorla, L. A.",2001,16,,,20,22200,"29200, 22000, 19500, 2700, 30000, 27600, 68500, 66200, 22100, 33900, 73500, 27800, 23200, 35200, 21400, 28200, 19000, 19100, 19900, 41500, 21500, 28550, 28500, 29000, 74500, 30300, 30500, 21800, 3200, 7200, 19300",,"2600, 2700, 1800, 2500","200, 600, 1000",1.5,5,99,99,15,10-15,8,,"1, 4, 5, 7, 9, 12, 15",,,,
23,Children's Yale-Brown Obsessive Compulsive Scale,https://iocdf.org/wp-content/uploads/2016/04/05-CYBOCS-complete.pdf,"The Y-BOCS is a semi-structured clinician rated instrument to assess the severity of obsessive-compulsive disorder (OCD) symptoms that is administered as part of the KSADS interview, if indicated.",CY-BOCS,2019-11-30,AB,"Goodman, W. K., Scahill, L., Price, L. H., Rasmussen, S. A., Riddle, M. A., & Rapoport, J. L.",2007,,179,,20,22200,29200,,"2100, 2200, 2300, 2400, 2500","200, 600, 1000",6,17,19,19,10,10,"8, 9",154,,,,,
24,Screen for Child Anxiety Related Disorders - Child Version,http://www.midss.org/content/screen-child-anxiety-related-disorders-scared,"The SCARED is a child and parent self-report instrument used to screen for childhood anxiety disorders including general anxiety disorder, separation anxiety disorder, panic disorder, and social phobia. In addition, it assesses symptoms related to school phobias.",SCARED-C,2019-12-02,AB,"Birmaher, B., Khetarpal, S., Cully, M., Brent, D., & McKenzie, S.",1995,25,181,,20,22200,"3400, 22600, 2500, 70000, 29200, 30700, 73500",,"200, 600",2900,8,18,41,41,10,10,"8, 9",,5,,,,
25,Screen for Child Anxiety Related Disorders - Parent report ,http://www.midss.org/content/screen-child-anxiety-related-disorders-scared,"The SCARED is a child and parent self-report instrument used to screen for childhood anxiety disorders including general anxiety disorder, separation anxiety disorder, panic disorder, and social phobia. In addition, it assesses symptoms related to school phobias.",SCARED-P,2019-12-02,AB,"Birmaher, B., Khetarpal, S., Cully, M., Brent, D., & McKenzie, S.",1995,24,,,20,22200,"3400, 68500, 27800, 28200, 16800, 29200, 30700, 73500",,"2600, 2700","200, 600",8,18,41,41,10,10,"8, 9",,5,,,,
26,Beck's Depression Inventory - 2,https://www.psychcongress.com/saundras-corner/scales-screenersdepression/beck-depression-inventory-ii-bdi-ii,"The BDI-II is a 21-question multiple-choice self-report inventory, one of the most widely used instruments for measuring the severity of depression.",BDI,2019-12-02,AB,"Beck, A. T., Steer, R. A., & Brown, G. K.",1996,,,,20,22200,"29200, 28550, 68500, 27800, 28200, 19100, 30100, 19000, 22100, 21200, 21500, 21800, 22600, 2500, 73500, 29000, ",,"600, 800",2900,13,80,21,21,5,5,"5, 9",,4,,,,
27,Columbia-Suicide Severity Rating Scale,https://suicidepreventionlifeline.org/wp-content/uploads/2016/09/Suicide-Risk-Assessment-C-SSRS-Lifeline-Version-2014.pdf,"The C-SSRS is a 6-item scale used to assess the severity of suicidal thoughts and behaviors. It is administered by a clinician as an interview, only to those participants who screen positive for suicidal thoughts or behaviors.",C-SSRS,2019-12-19,AB,"Posner, K.",1996,,183,,20,22200,"29200, 19500, 22600, 29600, 22100, 27800, 72500, 30100, 30300, 28550, 28500, 68500, 30700, 21800, 73500, 33900, 10000, 23600, 24000, 24100, 16400, 16700, 24700, 25100, 16800, 16900, 26000, 40100, 3400, 19100, 2700, 19900, 30200, 41500, 29000, 21500, 42300, 31000, 30500, 75300, 70000, 29700, 19300",,"2200, 2300, 2400, 2500",2800,13,80,6,6,5,5,"5, 9",,,,,,
29,Adult Suicidal Ideation Questionnaire ,https://www.parinc.com/Products/Pkey/11,The ASIQ screens for suicidal ieation in college students and other adults,ASIQ,2019-12-02,AB,"Reynolds, W. M.",1991,,,,20,22200,,,800,2900,18,88,25,25,10,10,5,,,,,,
30,Children's Depression Inventory,https://www.pearsonclinical.co.uk/Psychology/generic/ChildrensDepressionInventory(CDI)/Resources/Technical.pdf,"The CDI is a 27 item, self-report measure of symptoms of depression among children and adolescents. The CDI assesses a range of depressive symptoms, including disturbed mood, impaired hedonic capacity, vegetative functions, self-evaluation, and interpersonal behaviors.",CDI,2019-12-19,AB,"Kovacs, M.",1979,,184,,20,22200,"29200, 22100, 27800, 22600, 35200, 28200, 19000, 21800, 7200, 27600, 19900, 21500, 30800, 29600",123,"200, 600, 1000",2900,7,17,27,27,15,15,"8, 9",,4,,,,
31,Suicidal Ideation Questionnaire,https://www.parinc.com/Products/Pkey/413,,SIQ,2020-03-11,AB,"Reynolds, W. M.",,,,,20,22200,"29200, 68500, 27800",,"600, 800",2900,12,18,,,,,,,,,,,
32,Difficulties in Emotion Regulation Scale,http://www.traumarecoveryclinic.org/uploads/8/2/0/1/82018704/5._ders.pdf,"The DERS is a brief, 36-tiem self-report questionnaire designed to assess multiple aspects of emotion dysregulation.",DERS,2019-12-19,AB,"Gratz, K. L., & Roemer, L.",2004,,,,20,22200,,,"600, 800",2900,11,17,36,36,,,"8, 9",,,,,,
34,State Trait Anxiety Inventory ,https://www.apa.org/pi/about/publications/caregivers/practice-settings/assessment/tools/trait-state,The STAI is used to measure anxiety in adults. A version is available for children. Helps distinguish feelings of anxiety from depression. The STAI Form clearly differentiates between the temporary condition of “state anxiety” verses the more general and long standing quality of ”trait anxiety.” The STAI has forty questions with a range of four possible responses to each (Likert scale).,STAI,2020-03-11,AB,"Spielberger, Gorsuch, Lushene, Vagg, & Jacobs",1983,,185,,20,22200,,,"600, 800",2900,18,,40,40,10,10,5,,5,,,,
36,Mood and Feelings Questionnaire Parent Report,https://devepi.duhs.duke.edu/measures/the-mood-and-feelings-questionnaire-mfq/,"The MFQ consists of a series of descriptive phrases regarding how the subject has been feeling or acting recently. Codings reflect whether the phrase was descriptive of the subject most of the time, sometimes, or not at all in the past two weeks.",MFQ-P,2020-03-06,AB,"Angold, A., & Costello, E. J.",1987,37,186,,20,22200,"29200, 22600, 28550, 28500, 3400",,"600, 750","600, 750",8,17,,,10,10,"8, 9",,4,,,,
37,Mood and Feelings Questionnaire Self Report,https://devepi.duhs.duke.edu/measures/the-mood-and-feelings-questionnaire-mfq/,"The MFQ consists of a series of descriptive phrases regarding how the subject has been feeling or acting recently. Codings reflect whether the phrase was descriptive of the subject most of the time, sometimes, or not at all in the past two weeks.",MFQ-SR,2020-03-06,AB,"Angold, A., & Costello, E. J.",1987,36,186,,20,22200,"29200, 22600, 28550, 28500, 73500, 21500, 42300, 3400",,"2600, 2700",200,8,,,,10,10,,,4,,,,
38,Affective Reactivity Index - Self Report,https://www.nimh.nih.gov/research/research-conducted-at-nimh/research-areas/clinics-and-labs/edb/mbdu/affective-reactivity-index-ari.shtml,The ARI-S is a concise scale for the dimensional assessment of irritability.,ARI-S,2019-12-10,AB,"Stringaris, A., Goodman, R., Ferdinando, S., Razdan, V., Muhrer, E., Leibenluft, E., & Brotman, M. A.",2012,51,,,20,22200,"28550, 27600, 68500, 22100, 27800, 22600, 23200, 28200, 19000, 21500, 29200, 21800, 7200",,"200, 400, 600",2900,,,7,7,,,8,,,,,,
39,Strengths and Weaknesses of ADHD Symptoms and Normal Behavior, http://www.adhd.net,The SWAN ADHD Rating Scale is an instrument that uses observer ratings to help assess attention deficit/hyperactivity disorder (ADHD) and evaluate problem behavior in children and adolescents.,SWAN,2020-03-11,AB,"Swanson, J., Schuck, S., Mann, M., Carlson, C., Hartman, K., Sergeant, J., . . . McCleary, R.",2001,,187,,20,22200,29200,,"800, 2600, 2700",2900,6,17,18,18,,,"8, 9",14,,,,,
40,Inventory of Callous and Unemotional Traits  - Parent Report,http://labs.uno.edu/developmental-psychopathology/ICU.html,"The Inventory of Callous-Unemotional Traits (ICUT) is a copyright protected 24-item questionnaire designed to provide a comprehensive assessment of callous and unemotional traits.  These traits have proven to be important for designating a distinct subgroup group of antisocial and aggressive youth. The ICUT has three subscales: Callousness, Uncaring, and Unemotional.",ICU-P,2020-01-30,AB,"Frick, P. J.",2004,160,188,,20,22200,"29200, 68500, 21200, 22100, 27800, 23200, 35200, 28200, 19000, 28550, 28500, 29000, 21800, 24100, 21500, 30500, 42300, 70000, 26000, 2500, 26900, 24900",,"2600, 2700","200, 600, 1000",,,24,24,15,10-15,,,,,,,
41,Autism Spectrum Screening Questionnaire,https://psychology-tools.com/test/autism-spectrum-screening-questionnaire,The ASSQ is a 27-item checklist for completion by lay informants when assessing symptoms characteristic of Asperger's Syndrome or high-functioning autism spectrum disorders.,ASSQ,2019-12-10,AB,"Ehlers, S., Gillberg, C., & Wing, L.",1999,,,,20,22200,,,"2100, 2200, 2300, 2400, 2500","200, 600, 750, 1000",7,16,27,27,10,5-10,"8, 9",13,13,,,,
42,Social Communication Questionnaire,https://www.wpspublish.com/scq-social-communication-questionnaire,"The SCQ consists of forty yes-or-no questions, which a parent can complete in around ten minutes. It is brief and easy to understand, yet provides valuable information on a child’s body movements, use of language or gestures, and style of interacting. There are two versions of the SCQ. Usually, the SCQ is used as a screening instrument to help identify which children may have an autism spectrum disorder. It is not meant to provide a detailed diagnosis, but to indicate whether a child needs a more careful and in-depth evaluation.",SCQ,2019-12-10,AB,"Rutter, Bailey, Lord, Berument",2003,,189,,20,22200,"21200, 22100, 73500, 27800, 22600, 23200, 2500, 35200, 28200, 19000, 19100, 21500, 29000, 29600, 29200, 21800",,"2600, 2700","200, 600",4,,40,40,10,5-10,,13,,,,,
43,Social Responsiveness Scale-2,https://www.wpspublish.com/srs-2-social-responsiveness-scale-second-edition?gclid=Cj0KCQjw_absBRD1ARIsAO4_D3t_DiPhhFApj0q3LK3aPW7tBJKFTU2XqpB4Ls-LRLwwneq03KS4M7AaAgPuEALw_wcB,"The SRS-2 maintains continuity with the original instrument as an efficient quantitative measure of the various dimensions of interpersonal behavior, communication, and repetitive/stereotypic behavior characteristic of autism spectrum disorders (ASD).",SRS-2,2020-03-11,AB,Constantino & Gruber,2012,,190,,20,22200,"28550, 21200, 22100, 27800, 22600, 28200, 19000, 21500, 21800",,"1800, 2500, 2600, 2700","200, 600, 1000",5,17,,,15,15-20,"8, 9",13,,,,,
45,Columbia Impairment Scale - Youth Version,https://eprovide.mapi-trust.org/instruments/columbia-impairment-scale,"The CIS is a 13 item parent report scale that assesses global functioning in domains of interpersonal relations, psychopathology, school performance, use of leisure time; monitors progress after 6 months of treatment.",CIS,2019-12-19,AB,"Bird, H., Gould, M., Staghezza, B., Chen, J., Hoven, C., Shaffer, D., & Fisher, P.",1993,,191,,20,22200,,,"200, 600, 1000",2900,4,15,13,13,,,"8, 9",,,,,,
46,The World Health Organization Disability Assessment Schedule 2.0 - Parent Report,https://www.who.int/classifications/icf/whodasii/en/,"The WHODAS is a generic assessment instrument for health and disability. It assesses function across domains of cognition, mobility, self-care, getting along, life activities, and participation.",WHODAS 2.0-P,2020-03-12,AB,World Health Organization,2010,,192,,20,22200,"68500, 19000, 28550, 28500, 21500, 30800, 2500",,"2600, 2700","200, 600",,,36,36,5,5,,,,,,,
48,Adverse Childhood Experience Scale,https://www.ncjfcj.org/sites/default/files/Finding%20Your%20ACE%20Score.pdf,"Adverse childhood experiences (ACEs) include verbal, physical, or sexual abuse, as well as family dysfunction (e.g., an incarcerated, mentally ill, or substance-abusing family member; domestic violence; or absence of a parent because of divorce or separation). ACEs have been linked to a range of adverse health outcomes in adulthood, including substance abuse, depression, cardiovascular disease, diabetes, cancer, and premature mortality.",ACES,2019-12-10,AB,Centers for Disease Control and Prevention,1997,,193,,20,22200,29200,,"600, 800",2900,18,85,10,10,,,5,,,,,,
49,Alabama Parenting Questionnaire - Parent Report,https://cyfar.org/sites/default/files/PsychometricsFiles/Parenting%20Questionnaire-Alabama%20%28parents%20of%20children%206-18%29_0.pdf,"The APQ measures is a 42 item questionnaire measuring five domains of parenting that are relevant to the etiology and treatment of child externalizing problems: positive involvement, supervision/monitoring, use of positive discipline, consistency in the use of such discipline, and use of corporal punishment.",APQ-P,2019-12-10,AB,"Frick, P. J.",1991,50,,,20,22200,"68500, 22100, 22600, 29200, 21500",,2600,"200, 400, 600",6,18,42,42,15,15,"8, 9",,,,,,
50,Alabama Parenting Questionnaire - Self-Report,https://cyfar.org/sites/default/files/PsychometricsFiles/Parenting%20Questionnaire-Alabama%20%28parents%20of%20children%206-18%29_0.pdf,"The APQ measures is a 42 item questionnaire measuring five domains of parenting that are relevant to the etiology and treatment of child externalizing problems: positive involvement, supervision/monitoring, use of positive discipline, consistency in the use of such discipline, and use of corporal punishment.",APQ,2019-12-10,AB,"Frick, P. J.",1991,49,,,20,22200,"68500, 22100, 22600, 29200, 21500",,"200, 400, 600",2900,6,18,42,42,15,15,"8, 9",,,,,,
