index,title,link,description,abbreviation,last_modified,last_modified_by,authors,year,use_with_assessments,indices_reference,ANIRUDH: LEFT column,index_license,index_language,indices_language_not_in_mhdb,LEFT column errors,indices_respondent,indices_subject,age_min,age_max,number_of_questions,number_of_questions (with ranges),minutes_to_complete,minutes_to_complete (with ranges),indices_age,indices_disorder,indices_disorder_category,ANIRUDH: LEFT column,ANIRUDH: RIGHT column,indices_disorder_subcategory,indices_disorder_subsubcategory
51,Affective Reactivity Index - Parent Report ,https://www.nimh.nih.gov/research/research-conducted-at-nimh/research-areas/clinics-and-labs/edb/mbdu/affective-reactivity-index-ari.shtml,The ARI-P is a concise scale for the dimensional assessment of irritability.,ARI-P,2019-12-10,AB,"Stringaris, A., Goodman, R., Ferdinando, S., Razdan, V., Muhrer, E., Leibenluft, E., & Brotman, M. A.",2012,38,,,20,22200,"28550, 27600, 68500, 22100, 73500, 27800, 22600, 23200, 28200, 19000, 21500, 29200, 21800, 7200",,2600,"200, 400, 600",,,7,7,,,8,,,,,,
53,Alcohol Use Disorders Identification Test ,https://www.drugabuse.gov/sites/default/files/files/AUDIT.pdf,"The AUDIT is a simple, 10-item form developed by the World Health Organization to screen for problem or hazardous alcohol use in a clinical setting.",AUDIT,2019-12-10,AB,World Health Organization,1989,,,,20,22200,"3400, 23600, 70400, 27600, 68500, 30700, 21200, 22100, 42300, 73500, 27800, 22600, 23200, 2500, 24100, 40100, 28200, 19000, 70900, 19100, 41500, 3900, 21500, 30800, 26900, 28500, 29000, 29600, 30500, 29200, 72500, 21800, 19900, 7200, 19300",,800,2900,,,10,10,5,5,,,,,,,1
54,Barratt Simplified Measure of Social Status,http://socialclassoncampus.blogspot.com/2012/06/barratt-simplified-measure-of-social.html,,BSMMS,2019-12-10,AB,"Barratt, W.",2006,,,,20,22200,,,800,2900,,,25,25,,,,,,,,,
56,"Conners Adult ADHD Rating Scale – Self Report, Short Version ",https://documents.acer.org/caars-self-s-int_1.pdf,"The CAARS-S:S is a 26-item self-report questionnaire assessing ADHD symptoms in adults (ages 18 and up). Individuals are asked to rate themselves on a range of symptoms and behaviors associated with ADHD in adults, using a 4-point scale: 0-Not at all, never, 1-Just a little, once in a while, 2-Pretty much, often, 3-Very much, very frequently.",CAARS-S:S,2019-08-14,AKr,"Conners, C. K., Erhardt, D., & Sparrow, E.",1999,,195,,20,22200,,,800,2900,18,80,26,,,,,14,,,,,
57,Children's Coping Strategies Checklist ,https://educationendowmentfoundation.org.uk/projects-and-evaluation/evaluating-projects/measuring-essential-skills/spectrum-database/childrens-coping-strategies-checklist/,The CCSC is a self-report inventory in which children describe their coping efforts.,CCSC,2019-12-19,AB,"Ayers, T. S., & Sandler, N.",1991,,,,20,22200,,,"200, 600, 1000",2900,9,13,52,52,5,5,"8, 9",,,,,,
58,Children’s Depression Inventory - Parent Report ,,"The CDI is a 27 item, parent-report measure of symptoms of depression among children and adolescents. The CDI assesses a range of depressive symptoms, including disturbed mood, impaired hedonic capacity, vegetative functions, self-evaluation, and interpersonal behaviors.",CDI-P,2019-11-19,AB,"Kovacs, M.",1992,,184,,20,22200,,,"2600, 2700","200, 600, 1000",7,17,,,,,"8, 9",,4,,,,
59,Children's Perception of Interparental Conflict Scale ,http://www.midss.org/childrens-perception-interparental-conflict-scale-cpic,"Guided by Grych and Fincham's theoretical framework for investigating the relation between interparental conflict and child adjustment, The Children's Perception of Interparental Conflict Scale (CPIC) was developed to assess children's views of several aspects of marital conflict.",CPIC,2019-12-19,AB,"Fincham, F. D.",1992,,196,,20,22200,,,"200, 600, 1000",2900,,,51,51,10,10,8,,,,,,
60,Distress Tolerance Scale ,https://www.millisecond.com/download/library/distresstolerancescale/,"The DTS, a 15-item self-report questionnaire, measures emotional distress tolerance.",DTS,2019-12-19,AB,"Simons, J. S., & Gaher, R. M.",2005,,197,,20,22200,,,"600, 800",2900,,,15,15,5,5,,,,,,,
61,Edinburgh Handedness Questionnaire,http://www.brainmapping.org/shared/Edinburgh.php,"The EHQ is a measurement scale used to assess the dominance of a person’s right or left hand in everyday activities. The inventory can be used by an observer assessing the person, or by a person self-reporting hand use. The EHQ includes a list of activities, and asks the participant to indicate “which hand you prefer for that activity?” and “do you ever use the other hand for that activity?” This questionnaire was updated by Mark Cohen in 2008, and is adapted from Oldfield, 1971.",EHQ,2019-12-19,AB,"Cohen, M. S.",2008,,,,20,22200,,,100,2900,6,85,15,15,,,"5, 8, 9",,,,,,
62,The European School Survey Project on Alcohol and Other Drugs ,http://www.espad.org/,The ESPAD is an adaptive questionnaire. It consists of a 16-question drug and alcohol screening form and additional follow up questions only for substances that a participant endorses.,ESPAD,2020-03-11,AB,,,,198,,20,22200,29200,,600,2900,10,,16,16,15,15,,,16,,,,
63,Financial Support Questionnaire,http://www.ned.org/docs/grants/Financial-Questionnaire-PDF.pdf,,FSQ,2020-01-27,AB,,,,,,20,22200,,,100,2900,,,41,41,,,5,,,,,,
64,Fagerstrom Test for Nicotine Dependence,https://cde.drugabuse.gov/instrument/d7c0b0f5-b865-e4de-e040-bb89ad43202b,"The FTND is a self-administered questionnaire that consists of 6 questions, and examines nicotine consumption and intake habits in those that smoke cigarettes. It is used as a screening instrument that assesses nicotine dependence in adults who are currently smokers or have been in the past two years. Level of nicotine dependence is scored on a scale from 0-10, with 0-2: very low dependence and 8-10: very high dependence.",FTND,2020-01-27,AB,"Heatherton, T. F., Kozlowski, L. T., Frecker, R. C., & Fagerstrom, K. O.",1991,,199,,20,22200,,,"2200, 2300, 2400, 2500",2800,18,,6,6,5,5,5,,,,,,8
65,Modified Fagerstrom Tolerance Questionnaire - Adolescents ,https://cancercontrol.cancer.gov/brp/tcrb/guide-measures/mftq.html,"The FTQA is a self-administered questionnaire consists of 7 questions, and is a modified version of the FTND that aims to assess nicotine tolerance in adolescents.",FTQA,2020-03-06,AB,Fagerstrom,,,200,,20,22200,,,,,14,20,7,7,5,5,9,,,,,,8
66,Internet Addiction Test,https://psychology-tools.com/test/internet-addiction-assessment,"The IAT is a 20-item scale that measures characteristics and behaviors associated with compulsive use of the Internet that include compulsivity, escapism, and dependency. Questions also assess problems related to addictive use in personal, occupational, and social functioning.",IAT,2020-01-30,AB,"Young, K.",1998,,201,,20,22200,"68500, 27800, 22600, 23200, 28200, 73500, 3400, 28550, 28500",,"600, 800",2900,,,18,18,10,5-10,"5, 9",,,,,,
68,National Institute on Drug Abuse Quick Screen Assist,https://www.drugabuse.gov/,The NIDA Quick Screen and Assist is used to screen for substance use and severity over the lifetime and within the past year.,NIDA,2020-03-08,AB,National Institute on Drug Abuse,,,202,,20,22200,,,800,2900,11,,,,15,15,"5, 9",,,,,10,
69,Negative Life Events Questionnaire - Parent Version,,"The NLES-Parent focuses on family, community, and school-based stressors that children may be exposed to and are known to be related to negative physical and mental health outcomes. Parents are asked to rate whether the event occurred, whether the child was aware, and the child's level of resulting stress. Administration of this checklist includes the General Coping Efficacy sub-scale.",NLES-P,2020-03-08,AB,,,,203,,20,22200,"29200, 3400",,"2600, 2700","200, 600",8,18,,,10,10,"8, 9",,,,,,
70,Negative Life Events Questionnaire - Self Report ,,"The NLES focuses on family, community, and school-based stressors that children may be exposed to and are known to be related to negative physical and mental health outcomes. Children are asked to rate whether the event occurred and their level of resulting stress.",NLES-SR,2020-03-08,AB,,,,203,,20,22200,"29200, 3400",,"200, 600",2900,8,18,13,13,10,10,"600, 800",,,,,,
71,Physical Activity Questionnaire for Adolescents ,https://www.prismsports.org/UserFiles/file/PAQ_manual_ScoringandPDF.pdf,"The PAQ-A (a slightly modified version of the PAQ-C with the “recess” item removed) is a self-administered, 7-day recall instrument. It was developed to assess general levels of physical activity for high school students in grades 9 to 12 and approximately 14 to 19 years of age. The PAQ-A can be administered in a classroom setting and provides a summary physical activity score derived from eight items, each scored on a 5-point scale.",PAQ-A,2020-03-10,AB,"Kowalski, K. C. Crocker, P. R. E., & Kowalski, N. P.",1997,,204,,20,22200,29200,,600,2900,14,19,8,8,5,5,9,,,,,,
72,Physical Activity Questionnaire for Older Children ,https://www.prismsports.org/UserFiles/file/PAQ_manual_ScoringandPDF.pdf,"The Physical Activity Questionnaire for Children (PAQ-C) seeks information on children's participation in vigorous activities over the last 7 days. A checklist is used to determine if a child engages in physical activity during a given time period, such as the weekend or a weekday. No information is collected in regards to duration of participation, moderate or low intensity activities, or non-organized activities. An interviewer-administered 7-d recall questionnaire asks students to recall the time they spent sleeping, in moderate-intensity activities, and hard and very hard activities on each day of the previous week.",PAQ-C,2020-03-10,AB,"Crocker, P. R. E., Bailey, D. A., Faulkner, R. A., Kowalski, K. C., & McGrath, R.",1997,,205,,20,22200,29200,,"100, 750",2900,8,14,10,10,5,5,,,,,,,
73,Parent-Child Internet Addiction Test,https://www.stoeltingco.com/media/wysiwyg/IATF_web_sample.pdf,"The PCIAT is a 20-item scale that measures characteristics and behaviors associated with compulsive use of the Internet that include compulsivity, escapism, and dependency. Questions also assess problems related to addictive use in personal, occupational, and social functioning.",PCIAT,2020-03-08,AB,"Young, K. S.",2017,,201,,20,22200,"68500, 27800, 28200, 19100",38400,"2600, 2700","200, 600",,,20,20,10,5-10,,,,,,,
74,Peterson Puberty Scale,https://www.icpsr.umich.edu/icpsrweb/PHDCN/descriptions/pds-phys-w1-w2-w3.jsp,"The Peterson Puberty Scale is an adaptation of an interview-based puberty-rating scale by Petersen, and includes scores for each of five items rating physical development, an overall maturation measure, and a categorical maturation score. It is designed to be non-invasive, not requiring the use of pictures.",PPS,2020-03-10,AB,,,,206,,20,22200,,,"200, 600",2900,,,,,5,5,,,,,,,
75,Parenting Stress Index,https://www.parinc.com/Products/Pkey/333,"The PSITM is designed to evaluate the magnitude of stress in the parent-child system, focusing on three major domains of stress: 1) child characteristics, 2) parent characteristics, and 3) situational/demographic life stress.",PSI,2020-03-08,AB,"Abidin, R. R.",,,207,,20,22200,"29200, 68500, 30100, 22100, 27800, 22600, 23200, 28200, 19000, 19100, 28550, 28500, 30300, 21800, 21400, 21500, 40100, 2500, 73500, 30800, 18400, 69200",,"2600, 2700",2900,0,12,120,,20,20,8,,"1, 4, 5",,,,
77,Yale Food Addiction Scale,http://www.midss.org/content/yale-food-addiction-scale-yfas,"The YFAS is a measure that has been developed to identify those who are most likely to be exhibiting markers of substance dependence with the consumption of high fat/high sugar foods. This 25-item self-report measure includes mixed response categories (dichotomous and Likert-type format). A food addiction symptom (e.g., tolerance, withdrawal, loss of control) count can be obtained which is similar to the criteria for substance dependence of the DSM-IV-TR (American Psychiatric Association, 2000). Additionally, two items assess clinically significant impairment or distress from eating. Food addiction can be “diagnosed” when three symptoms and clinically significant impairment or distress are present.",YFAS,2020-03-12,AB,"Gearhardt, A. N., Corbin, W. R., & Brownell, K. D.",2009,,208,,20,22200,"29200, 68500, 27800, 22600, 28200, 7200",,"200, 600, 800",2900,17,,25,25,10,10,"5, 9",,10,,,,
80,Multidimensional Anxiety Scale for Children 2nd Edition - Parent Report,https://www.pearsonclinical.ca/en/products/product-master/item-540.html,"The MASC is a normed 39-item self-report questionnaire that assesses anxiety in children and adolescents. It uses four basic scales (physical symptoms, harm avoidance, social anxiety, and separation/panic), one scale measuring total anxiety, and two additional indexes, anxiety disorder and inconsistency. Participants are asked to rate their own behavior on a 4-point scale: 0-Never true about me, 1-Rarely true about me, 2-Sometimes true about me, 3-Often true about me.",MASC-2-Parent,2020-03-06,AB,"March, J. S.",2000,81,209,,20,22200,,,2900,200,8,19,39,39,15,,"8, 9",,5,,,,
81,Multidimensional Anxiety Scale for Children 2nd Edition - Self Report,https://www.pearsonclinical.ca/en/products/product-master/item-540.html,"The MASC is a normed 39-item self-report questionnaire that assesses anxiety in children and adolescents. It uses four basic scales (physical symptoms, harm avoidance, social anxiety, and separation/panic), one scale measuring total anxiety, and two additional indexes, anxiety disorder and inconsistency. Participants are asked to rate their own behavior on a 4-point scale: 0-Never true about me, 1-Rarely true about me, 2-Sometimes true about me, 3-Often true about me.",MASC-2-Self,2020-03-06,AB,"March, J. S.",2000,80,209,,20,22200,,,"2600, 2700","200, 600, 750",8,19,39,39,15,,"8, 9",,5,,,,
82,Behavior Rating Inventory of Executive Function-Preschool Version,https://www.parinc.com/Products/Pkey/26,The BRIEF-P assesses executive functioning in preschool-aged children.,BRIEF-Preschool,2019-12-10,AB,"Gioia, G. A., Espy, K. A., Isquith, P. K.",2013,,,,20,22200,29200,,"1800, 2600, 2700","200, 600, 1000",2,5,,,15,10-15,1,,,,,,
84,Ishihara Color Vision Test,https://www.color-blindness.com/ishiharas-test-for-colour-deficiency-38-plates-edition/,"The Ishihara Color Vision Test is the most well known color blindness test. Each test consists of a set of colored dotted plates, each of them showing either a number or a path.",,2020-03-06,AB,"Ishihara, S.",1917,,,,20,22200,,,100,2900,,,,38,,,,,,,,,
86,Children's Global Assessment Scale,https://www.thereachinstitute.org/images/CGAS.pdf,"The CGAS is a numeric scale used by mental health clinicians to rate the general functioning of youths under the age of 18. Scores range from 1 to 90 or 1 to 100, with high scores indicating better functioning.",CGAS,2019-12-19,AB,"Schaffer, D., Gould, M. S., Brasic, J., Ambrosini, P., Fisher, P., Bird, H., & Aluwahlia, S.",1983,,210,,20,22200,"29200, 21800",,"200, 600, 1000",2900,6,18,,,5,5,"8, 9",,,,,,
87,Columbia Impairment Scale - Parent Version,https://eprovide.mapi-trust.org/instruments/columbia-impairment-scale,"The CIS is a 13 item parent report scale that assesses global functioning in domains of interpersonal relations, psychopathology, school performance, use of leisure time; monitors progress after 6 months of treatment.",CIS-P,2019-12-19,AB,"Bird, H., Gould, M., Staghezza, B., Chen, J., Hoven, C., Shaffer, D., & Fisher, P.",1993,,191,,20,22200,,,"2700, 2800","200, 600, 1000",4,15,13,13,,,"8, 9",,,,,,
88,Extended Strengths and Weaknesses Assessment of Normal Behavior,http://www.eswan.org/,"The E-SWAN is a parent self-report instrument used to help assess multiple DSM Disorders and evaluate problem behavior in children and adolescents.  The disorders include Depression, Disruptive Mood Disregulation Disorder (DMDD), Social Anxiety, and Panic Disorder.",E-SWAN,2019-12-19,AB,"Alexander, L., Salum, S., Milham, M., & Swanson, J.",,,,,20,22200,,,"2200, 2300, 2400, 2500",2800,5,17,,,10,10,"8, 9",,,,,,
89,Food Frequency Questionnaire,https://epi.grants.cancer.gov/diet/usualintakes/ffq.html,"The Food Frequency Questionnaire (FFQ) is a screening tool designed to assess children's intake by food group, with outcomes measured in number of servings. The focus of these tools is on intake of fruit and fruit juices, vegetables, potatoes (including French fries), whole grains, meat/poultry/fish, dairy, legumes, saturated fat, ""added sugars"" (in sweetened cereals, soft drinks, and sweets), glycemic load and glycemic index. A secondary analysis produces estimates for intake of sugary beverages (both kcal and frequency). Individual portion sizes are asked.",FFQ,2020-01-27,AB,National Cancer Institute,,,211,,20,22200,29200,,"600, 800",2900,,,139,139,60,30-60,,10,,,,,
90,"Peabody Picture Vocabulary Test, Fourth Edition ",https://www.pearsonassessments.com/store/usassessments/en/Store/Professional-Assessments/Academic-Learning/Brief/Peabody-Picture-Vocabulary-Test-%7C-Fourth-Edition/p/100000501.html,"The PPVT-4 scale is a norm-referenced, wide-range instrument for measuring the receptive (hearing) vocabulary of children and adults. It measures understanding of the spoken word in standard American English and thus assesses vocabulary acquisition.",PPVT-4,2020-03-08,AB,"Dunn, L. M., & Dunn, D. M.",2007,,212,,20,22200,,,"600, 800",2900,,99,37,37,10,10-15,,,,,,,
91,PhenX School Risk and Protective Factors,https://www.phenxtoolkit.org/protocols/view/540501,The PhenX School Risk measure can be used to identify specific school-related risk and protective factors that can predict adolescent (and later life) substance use and abuse.,,2020-03-10,AB,,2012,,"213, 214",,20,22200,,,"200, 600",2900,12,18,9,9,1,1,"8, 9",,,,,,
92,PhenX Neighborhood Safety,https://www.phenxtoolkit.org/protocols/view/210901,"The PhenX Neighborhood Safety measure is used to evaluate a respondent’s feelings toward neighborhood-level crime and safety. Studies show that neighborhood safety is relevant to a range of health outcomes, such as birth weight.",,2020-03-10,AB,"Mujahid, M. S., Diez Roux, A. V., Morenoff, J. D., & Raghunathan, T.",2007,,215,,20,22200,,,100,2900,,,3,3,10,10,,,,,,,
93,Repetitive Behavior Scale - Revised ,http://fcon_1000.projects.nitrc.org/indi/enhanced/assessments/rbs-r.html,"The RBS-R is a 44-item self-report questionnaire that is used to measure the breadth of repetitive behavior in children, adolescents, and adults with Autism Spectrum disorders. The RBS-R provides a quantitative, continuous measure of the full spectrum of repetitive behaviors. The RBS-R consists of six subscales including: Stereotyped Behavior, Self-injurious Behavior, Compulsive Behavior, Routine Behavior, Sameness Behavior, and Restricted Behavior, that have no overlap of item content.",RBS-R,2020-03-11,AB,"Lam, K. S. L., Aman, M. G.",2007,,216,,20,22200,,,"600, 800",2900,6,17,44,44,15,15,"8, 9",,6,,,,
94,Sleep Disturbance Scale for Children,http://www.midss.org/content/sleep-disturbance-scale-children-sdsc,"The SDSC is a 27-item inventory rated on a 5 point Likert-type scale. The instrument’s purpose is to categorize sleep disorders in children. As well as giving an overall score the instrument uses five subdomains: disorders of initiating and maintaining sleep, sleep breathing disorders, disorders of arousal, sleep-wake transition disorders, disorders of excessive somnolence, and sleep hyperhidrosis.",SDSC,2020-03-11,AB,"Bruni, O., Ottavianio, S., Guidetti, V., Romoli, M., Innocenzi, M., Cortesi, F., & Giannotti, F.",1996,,217,,20,22200,28550,,"2600, 2700","200, 600",6,15,27,27,10,5-10,"8, 9",,12,,,,
95,Social Aptitudes Scale,http://dawba.info/SAS/psasenglish.pdf,The SAS is a 10-item parent report scale that assesses a child behaves in different social situations compared to other children of the same age. Items are rated from above to below average.,SAS,2020-03-11,AB,"Goodman, R.",2001,,218,,20,22200,,,"1800, 2500, 2600, 2700","200, 600",,,10,10,5,5,,,,,,,
96,Strengths and Difficulties Questionnaire,https://depts.washington.edu/dbpeds/Screening%20Tools/Strengths_and_Difficulties_Questionnaire.pdf,"The SDQ is a brief behavioral screening questionnaire with 25 items on psychological attributes divided between 5 scales. The extended version includes an impact supplement that asks if the caregiver if participant has experienced a problem and the degree of chronicity, distress, social impairment, and burden to others. The questionnaire is administered during the initial telephone screen with the caregiver of a child or adolescent participant. For clinical assessment, SDQ helps to determine how the protocol assessments are completed and the professionals involved.",SDQ,2020-03-11,AB,,,,"219, 220, 221",,20,22200,"29200, 68500, 30100, 30700, 21200, 22100, 27800, 22600, 35200, 28200, 19000, 19100, 28550, 28500, 29000, 30300, 21800, 7200, 19500, 30000, 66200, 33900, 73500, 24000, 24100, 21400, 16400, 19900, 41500, 16700, 21500, 30800, 42300, 16800, 70000, 29700, 19300, 2700, 18900, 40100, 25100, 29600, 1700, 75300, 75600, 26100, 26000, 3400, 2500, 23600, 3900, 72500, 30200, 74500, 20700, 20400, 24900, 18400, 75900, 67920, 76100, 26300, 20600, 72300, 72400, 1000, 37850, 45400, 26500, 3700, 44000, 67930, 26800, 25900, 62000",,"600, 800",2900,3,16,25,25,5,5,"8, 9",,,,,,
97,Yale Global Tic Severity Scale ,https://dcf.psychiatry.ufl.edu/files/2011/06/TIC-YGTSS-Clinician.pdf,"The Y-GTSS is a semi-structured clinician rated instrument that assesses the nature of motor and phonic tics, and is administered as part of the KSADS interview, if indicated.",Y-GTSS,2020-03-12,AB,"Leckman, J. F., Hardin, M. T., Swartz, K. L., Stevenson, J., Cohen, D. J., Riddle, M. A., Ort, S. I.",1989,,222,,20,22200,"29200, 27800, 30800",,"200, 600, 800",2900,6,17,,,10,10,,,,,,6,
98,The World Health Organization Disability Assessment Schedule 2.0 - Self Report,https://www.who.int/classifications/icf/whodasii/en/,"The WHODAS is a generic assessment instrument for health and disability. It assesses function across domains of cognition, mobility, self-care, getting along, life activities, and participation.",WHODAS 2.0-SR,2020-03-12,AB,World Health Organization,2010,,192,,20,22200,,,"200, 600",2900,,,12,12,5,5,,,,,,,
