Variable / Field Name,Form Name,Section Header,Unnamed: 3,Item Header,Unnamed: 5,Field Label,"Choices, Calculations, OR Slider Labels",Field Type,Unnamed: 9,Unnamed: 10,Text Validation Min,Text Validation Max,Unnamed: 13,Unnamed: 14,Form Display Name
2879,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Steals,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2880,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Is easily bored,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2881,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Strange behavior (describe):,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2882,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Strange ideas (describe):,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2883,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,"Stubborn, sullen, or irritable","0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2884,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Sudden changes in mood or feelings,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2885,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Enjoys being with people,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,0,oo,,,Adult Self Report: Age 18-59
2886,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Rushes into things without considering the risks,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2887,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Drinks too much alcohol or gets drunk,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2888,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Talks about killing self,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2889,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Does things that may cause trouble with the law (describe):,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2890,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Talks too much,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2891,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Teases a lot,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2892,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Temper tantrums or hot temper,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2893,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Passive or lacks initiative,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2894,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Threatens to hurt people,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2895,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Likes to help others,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,0,oo,,,Adult Self Report: Age 18-59
2896,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Dislikes staying in one place for very long,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2897,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Has trouble sleeping,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2898,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Stays away from job even when not sick and not on vacation,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2899,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,"Underactive, slow moving, or lacks energy","0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2900,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,"Unhappy, sad, or depressed","0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2901,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Is unusually loud,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2902,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Is disorganized,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2903,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Tries to be fair to others,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2904,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Feels he/she can't succeed,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2905,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Tends to lose things,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2906,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Likes to try new things,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,0,oo,,,Adult Self Report: Age 18-59
2907,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Makes good decisions,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,0,oo,,,Adult Self Report: Age 18-59
2908,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,"Withdrawn, doesn't get inolved with others","0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2909,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Worries,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2910,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Sulks a lot,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2911,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Fails to pay his/her debts or meet other financial responsibilities,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2912,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Is restless or fidgety,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2913,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Gets upset too easily,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2914,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Has trouble managing money or credit cards,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2915,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Is too impatient,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2916,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,He/she is not good at details,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2917,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Drives too fast,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2918,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Tends to be late for appointments,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2919,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,Has trouble keeping a job,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,oo,2,,,Adult Self Report: Age 18-59
2920,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,He/she is a happy person,"0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",1,1,0,0,oo,,,Adult Self Report: Age 18-59
2921,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,"In the past 6 months, about how many times per day did he/she use tobacco (including smokeless tobacco)?","0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",4,1,0,oo,2,,,Adult Self Report: Age 18-59
2922,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,"In the past 6 months, on how many days was he/she drunk?","0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",4,1,0,oo,2,,,Adult Self Report: Age 18-59
2923,qr19,"Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.","Following is a list of items that describe people. For each item, please pick the answer to describe yourself over the past 6 months. Please answer all items as well as you can, even if some do not seem to apply to you.",,,"In the past 6 months, on how many days did he/she use drugs for nonmedical purposes (including marijuana, cocaine, and other drugs, except alcohol and nicotine)?","0=Not true (as far as you know), 1=Somewhat or sometimes true, 2=Very true or often true",4,1,0,oo,2,,,Adult Self Report: Age 18-59